4388161847,2016-05-07 00:00:00.0000000,4022,1,472,496,22770,17.5400009155273,17.5400009155273,0,12.2199997901917,5.32999992370605,176,768
1503960366,2016-04-20 00:00:00.0000000,1786,1,360,377,10544,6.67999982833862,6.67999982833862,0,2.44000002741813,4.23999977111816,40,1023
5553957443,2016-04-27 00:00:00.0000000,1922,1,347,391,10538,6.88000011444092,6.88000011444092,0,2.13999998569489,4.73999977111816,32,951
6962181067,2016-05-05 00:00:00.0000000,2066,1,467,491,10524,6.96000003814697,6.96000003814697,0,2.14999997615814,4.80999994277954,36,896
2347167796,2016-04-15 00:00:00.0000000,2133,1,452,504,10465,6.92000007629395,6.92000007629395,0,1.48999995738268,5.42999982833862,25,1004
6117666160,2016-04-20 00:00:00.0000000,2536,1,474,502,10449,8.02000045776367,8.02000045776367,0,2.50999996066093,5.51999998092651,36,936
6962181067,2016-04-26 00:00:00.0000000,2012,1,441,446,10433,6.90000009536743,6.90000009536743,0,2.99999991059303,3.90000009536743,43,934
3977333714,2016-04-17 00:00:00.0000000,1529,1,381,566,10415,6.96999979019165,6.96999979019165,0,3.04999989271164,3.92000007629395,69,805
3977333714,2016-05-01 00:00:00.0000000,1501,1,383,626,10414,7.07000017166138,7.07000017166138,0,4.65000009536744,2.41000008583069,81,815
7086361926,2016-04-26 00:00:00.0000000,2781,1,485,500,10387,7.07000017166138,7.07000017166138,0,4.92999982833862,2.11999988555908,103,858
4319703577,2016-05-09 00:00:00.0000000,2345,1,535,565,10378,6.96000003814697,6.96000003814697,0,0.700000002980232,6.25,16,864
2347167796,2016-04-13 00:00:00.0000000,2038,1,467,531,10352,7.01000022888184,7.01000022888184,0,3.60000002384186,3.41000008583069,51,871
6962181067,2016-04-27 00:00:00.0000000,2034,1,455,467,10320,6.82000017166138,6.82000017166138,0,2.56999999284744,4.25,45,976
4388161847,2016-05-10 00:00:00.0000000,3061,1,354,375,10299,7.92000007629395,7.92000007629395,0,1.45999997854233,6.46000003814697,27,915
7086361926,2016-05-03 00:00:00.0000000,2754,1,456,461,10288,6.76000022888184,6.76000022888184,0,3.5900000333786,3.16000008583069,93,913
4388161847,2016-05-01 00:00:00.0000000,2926,1,547,597,10255,7.8899998664856,7.8899998664856,0,1.68999999761582,6.19999980926514,27,820
4020332650,2016-05-04 00:00:00.0000000,3879,1,478,536,10252,7.34999990463257,7.34999990463257,0,1.70999997854233,5.57999992370605,59,877
4388161847,2016-04-24 00:00:00.0000000,2885,3,552,595,10243,7.88000011444092,7.88000011444092,0,1.5900000333786,6.30000019073486,22,823
4388161847,2016-05-09 00:00:00.0000000,3013,1,62,65,10218,7.8600001335144,7.8600001335144,0,1.07000002264977,6.78999996185303,25,1278
4319703577,2016-04-14 00:00:00.0000000,2302,1,535,557,10210,6.88000011444092,6.88000011444092,0,0.440000012516976,6.44000005722046,10,928
4388161847,2016-05-11 00:00:00.0000000,2954,1,469,494,10201,7.84000015258789,7.84000015258789,0,1.31999999284744,6.53000020980835,26,1114
6962181067,2016-04-12 00:00:00.0000000,1994,1,366,387,10199,6.73999977111816,6.73999977111816,0,4.23000007867813,2.50999999046326,64,985
4388161847,2016-04-19 00:00:00.0000000,3015,1,329,338,10181,7.82999992370605,7.82999992370605,0,2.06000000238418,5.76999998092651,36,953
6962181067,2016-05-04 00:00:00.0000000,2086,1,442,455,10147,6.71000003814697,6.71000003814697,0,2.14999994635582,4.55000019073486,51,967
6962181067,2016-04-17 00:00:00.0000000,2027,1,427,446,10145,6.71000003814697,6.71000003814697,0,1.01000002026558,5.69000005722046,18,929
4702921684,2016-04-30 00:00:00.0000000,3115,1,479,501,10144,8.22999954223633,8.22999954223633,0,2.34999996423721,5.88000011444092,40,991
2347167796,2016-04-14 00:00:00.0000000,2010,1,445,489,10129,6.69999980926514,6.69999980926514,0,2.76000000908971,3.94000005722046,49,911
4388161847,2016-05-02 00:00:00.0000000,3147,2,368,376,10096,8.39999961853027,8.39999961853027,0,3.84999997913837,4.55000019073486,37,1139
7086361926,2016-04-25 00:00:00.0000000,2752,1,446,447,10091,6.82000017166138,6.82000017166138,0,4.44999998807907,2.36999988555908,108,835
6962181067,2016-04-30 00:00:00.0000000,2002,1,422,424,10081,6.65999984741211,6.65999984741211,0,3,3.67000007629395,48,968
2347167796,2016-04-21 00:00:00.0000000,2048,1,460,484,10080,6.75,6.75,0,3.37999999523163,3.38000011444092,49,969
4388161847,2016-04-28 00:00:00.0000000,2969,1,428,458,10074,7.75,7.75,0,1.71999996900559,6.03000020980835,28,1112
1503960366,2016-05-08 00:00:00.0000000,1740,1,594,611,10060,6.57999992370605,6.57999992370605,0,3.84999996423721,2.73000001907349,52,777
4388161847,2016-04-21 00:00:00.0000000,3069,1,442,458,10055,7.73000001907349,7.73000001907349,0,0.759999990463257,6.98000001907349,19,1125
7086361926,2016-05-02 00:00:00.0000000,2754,1,440,459,10052,6.80999994277954,6.80999994277954,0,4.14000004529953,2.66000008583069,92,876
1503960366,2016-04-24 00:00:00.0000000,1788,1,430,449,10039,6.40999984741211,6.40999984741211,0,3.13000006973744,3.27999997138977,44,947
3977333714,2016-04-13 00:00:00.0000000,1495,2,295,456,10035,6.71000003814697,6.71000003814697,0,4.16000008583069,2.54999995231628,77,907
4702921684,2016-04-29 00:00:00.0000000,3165,1,433,447,9930,8.05000019073486,8.05000019073486,0,1.97999995946884,6.07000017166138,31,959
4319703577,2016-04-26 00:00:00.0000000,2236,1,505,516,9899,6.6399998664856,6.6399998664856,0,1.49000000953674,5.15000009536743,29,937
5577150313,2016-04-18 00:00:00.0000000,3625,1,527,553,9893,7.3899998664856,7.3899998664856,0,5.58000016212463,1.82000005245209,146,753
5577150313,2016-04-28 00:00:00.0000000,3580,1,361,372,9841,7.42999982833862,7.42999982833862,0,4.41999995708466,3.00999999046326,150,833
1503960366,2016-04-21 00:00:00.0000000,1775,1,325,364,9819,6.34000015258789,6.34000015258789,0,1.69000002741814,4.65000009536743,27,1049
4702921684,2016-05-11 00:00:00.0000000,3069,1,354,366,9810,7.96000003814697,7.96000003814697,0,2.94000005722046,4.98000001907349,51,1019
6117666160,2016-05-05 00:00:00.0000000,2636,1,392,415,9799,7.40000009536743,7.40000009536743,0,0,7.40000009536743,0,966
5553957443,2016-05-02 00:00:00.0000000,1996,1,409,471,9769,6.38000011444092,6.38000011444092,0,1.46999993920326,4.90000009536743,32,951
1503960366,2016-04-15 00:00:00.0000000,1745,1,412,442,9762,6.28000020980835,6.28000020980835,0,3.40000009536743,2.82999992370605,63,935
7086361926,2016-04-22 00:00:00.0000000,2846,1,428,448,9753,6.53000020980835,6.53000020980835,0,3.83999991416931,2.67000007629395,117,915
1503960366,2016-04-17 00:00:00.0000000,1728,1,700,712,9705,6.48000001907349,6.48000001907349,0,3.97000002861023,2.50999999046326,58,703
4319703577,2016-05-03 00:00:00.0000000,2235,1,474,512,9648,6.46999979019165,6.46999979019165,0,1.65000003576279,4.82999992370605,34,956
5553957443,2016-05-06 00:00:00.0000000,1916,1,400,434,9632,6.28999996185303,6.28999996185303,0,2.06000000238418,4.23000001907349,30,990
4388161847,2016-05-05 00:00:00.0000000,2899,1,471,495,9603,7.38000011444092,7.38000011444092,0,2.29999995231629,5.09000015258789,51,1095
4388161847,2016-05-05 00:00:00.0000000,2899,1,471,495,9603,7.38000011444092,7.38000011444092,0,2.29999995231629,5.09000015258789,51,1095
6117666160,2016-04-29 00:00:00.0000000,2560,1,600,636,9592,7.23999977111816,7.23999977111816,0,0,7.23999977111816,0,940
7086361926,2016-05-11 00:00:00.0000000,2735,1,451,463,9572,6.51999998092651,6.51999998092651,0,4.28000009059906,2.23000001907349,97,885
4319703577,2016-05-06 00:00:00.0000000,2266,1,450,491,9524,6.42000007629395,6.42000007629395,0,0.879999995231628,5.46000003814697,17,1006
4319703577,2016-05-10 00:00:00.0000000,2260,1,487,517,9487,6.36999988555908,6.36999988555908,0,0.670000001788139,5.69999980926514,15,884
2347167796,2016-04-25 00:00:00.0000000,2095,1,433,471,9482,6.38000011444092,6.38000011444092,0,1.78999996185302,4.59999990463257,26,930
2347167796,2016-04-24 00:00:00.0000000,2187,1,442,459,9471,6.26000022888184,6.26000022888184,0,0,6.26000022888184,0,944
7086361926,2016-04-21 00:00:00.0000000,2463,1,390,411,9469,6.17999982833862,6.17999982833862,0,1.66000002622604,4.51000022888184,25,964
4388161847,2016-04-26 00:00:00.0000000,2929,1,319,346,9461,7.28000020980835,7.28000020980835,0,1.99999994039535,5.26999998092651,37,897
4702921684,2016-05-03 00:00:00.0000000,3145,1,327,373,9454,7.67000007629395,7.67000007629395,0,0,7.67000007629395,0,1042
6117666160,2016-04-27 00:00:00.0000000,2576,1,542,557,9411,7.1100001335144,7.1100001335144,0,0,7.1100001335144,0,875
8378563200,2016-04-20 00:00:00.0000000,3787,1,381,409,9388,7.44000005722046,7.44000005722046,2.0921471118927,2.6700000166893,4.78000020980835,90,932
4319703577,2016-05-02 00:00:00.0000000,2270,1,478,506,9261,6.23999977111816,6.23999977111816,0,0.439999997615814,5.71000003814697,11,929
4319703577,2016-04-25 00:00:00.0000000,2314,1,488,506,9259,6.21000003814697,6.21000003814697,0,0.280000001192093,5.92999982833862,8,934
5577150313,2016-04-22 00:00:00.0000000,3329,1,338,366,9172,6.84999990463257,6.84999990463257,0,3.21000009775162,3.29999995231628,92,1023
4702921684,2016-04-25 00:00:00.0000000,3064,1,370,380,9167,7.42999982833862,7.42999982833862,0,1.31000000238419,6.1100001335144,21,1000
4558609924,2016-04-26 00:00:00.0000000,2223,1,103,121,9148,6.05000019073486,6.05000019073486,0,2.45999997854233,3.58999991416931,53,1345
8378563200,2016-05-11 00:00:00.0000000,3788,1,368,387,9143,7.25,7.25,2.0921471118927,1.97999995946885,5.26999998092651,82,947
4319703577,2016-05-11 00:00:00.0000000,2232,1,529,558,9129,6.13000011444092,6.13000011444092,0,0.940000012516975,5.17999982833862,21,885
7086361926,2016-04-14 00:00:00.0000000,2734,1,472,476,9123,6.11999988555908,6.11999988555908,0,2.35999998450279,3.66000008583069,67,976
4445114986,2016-05-11 00:00:00.0000000,2499,1,499,530,9105,6.1100001335144,6.1100001335144,0,3.25,2.85999989509583,56,854
4702921684,2016-04-18 00:00:00.0000000,3013,1,293,312,9105,7.38000011444092,7.38000011444092,0,3.31000006198883,4.07000017166138,52,1081
4702921684,2016-04-28 00:00:00.0000000,3033,1,442,461,9023,7.32000017166138,7.32000017166138,0,1.54999998211861,5.76999998092651,23,970
3977333714,2016-04-15 00:00:00.0000000,1468,1,424,556,9010,6.05999994277954,6.05999994277954,0,2.79999995231628,3.25999999046326,57,827
4319703577,2016-04-20 00:00:00.0000000,2220,1,523,543,8954,6.01000022888184,6.01000022888184,0,0.680000007152557,5.30999994277954,18,977
4319703577,2016-04-19 00:00:00.0000000,2200,2,461,498,8925,5.98999977111816,5.98999977111816,0,0,5.98999977111816,0,915
6117666160,2016-05-01 00:00:00.0000000,2361,1,507,575,8915,6.73000001907349,6.73000001907349,0,0,6.73000001907349,0,922
3977333714,2016-04-22 00:00:00.0000000,1481,1,355,476,8911,5.96000003814697,5.96000003814697,0,2.90999990701675,3.05999994277954,45,919
2026352035,2016-05-12 00:00:00.0000000,1364,1,456,485,8891,5.51000022888184,5.51000022888184,0,0,5.51000022888184,0,673
5577150313,2016-05-10 00:00:00.0000000,3841,1,504,562,8869,6.65000009536743,6.65000009536743,0,3.30999994277954,3.34999990463257,141,833
3977333714,2016-04-12 00:00:00.0000000,1450,1,274,469,8856,5.98000001907349,5.98000001907349,0,3.96999996900558,2.00999999046326,63,908
4702921684,2016-04-20 00:00:00.0000000,3061,1,454,468,8793,7.13000011444092,7.13000011444092,0,1.39000001549721,5.73000001907349,31,977
4388161847,2016-04-15 00:00:00.0000000,3066,1,499,526,8758,6.73000001907349,6.73000001907349,0,0,6.73000001907349,0,1136
8378563200,2016-05-03 00:00:00.0000000,3784,1,405,429,8712,6.90999984741211,6.90999984741211,2.25308108329773,2.39999997615814,4.5,91,1017
4702921684,2016-05-05 00:00:00.0000000,3006,1,414,428,8614,6.98999977111816,6.98999977111816,0,0.890000015497208,6.09000015258789,13,986
5577150313,2016-04-14 00:00:00.0000000,4022,1,477,497,8596,6.42000007629395,6.42000007629395,0,3.63999992609024,2.77999997138977,148,838
7086361926,2016-04-15 00:00:00.0000000,2395,1,377,386,8585,5.67000007629395,5.67000007629395,0,3.14999997615814,2.52999997138977,51,1003
2026352035,2016-05-11 00:00:00.0000000,1698,1,523,553,8580,5.32000017166138,5.32000017166138,0,0,5.32000017166138,0,899
8378563200,2016-05-05 00:00:00.0000000,3783,1,381,417,8567,6.78999996185303,6.78999996185303,2.25308108329773,1.04999998211861,5.73999977111816,69,978
4020332650,2016-04-12 00:00:00.0000000,3654,1,501,541,8539,6.11999988555908,6.11999988555908,0,0.390000000596046,5.67999982833862,19,1043
8378563200,2016-05-09 00:00:00.0000000,3721,1,359,399,8382,6.65000009536743,6.65000009536743,2.0921471118927,1.93000000715255,4.71999979019165,84,943
8792009665,2016-04-29 00:00:00.0000000,3101,1,398,406,8360,5.34999990463257,5.34999990463257,0,0.420000001788139,4.92999982833862,20,1014
5577150313,2016-04-20 00:00:00.0000000,3192,1,447,480,8330,6.21999979019165,6.21999979019165,0,4.45999988913536,1.75999999046326,103,886
2347167796,2016-04-18 00:00:00.0000000,1944,1,500,557,8247,5.44999980926514,5.44999980926514,0,1.65000003576279,3.78999996185303,27,884
4702921684,2016-05-09 00:00:00.0000000,2990,1,435,458,8232,6.67999982833862,6.67999982833862,0,0.569999992847443,6.09999990463257,12,999
4319703577,2016-04-30 00:00:00.0000000,2092,1,490,516,8221,5.51999998092651,5.51999998092651,0,2.01000002026557,3.50999999046326,44,891
6117666160,2016-04-22 00:00:00.0000000,2409,1,480,546,8206,6.19999980926514,6.19999980926514,0,0,6.19999980926514,0,815
2026352035,2016-05-06 00:00:00.0000000,1736,1,524,548,8198,5.07999992370605,5.07999992370605,0,0,5.07999992370605,0,894
4702921684,2016-05-04 00:00:00.0000000,3004,1,412,434,8161,6.61999988555908,6.61999988555908,0,1.07000002264977,5.53999996185303,19,1008
5577150313,2016-04-12 00:00:00.0000000,3405,1,419,438,8135,6.07999992370605,6.07999992370605,0,3.9799998998642,2.09999990463257,102,868
4319703577,2016-04-29 00:00:00.0000000,2175,1,523,546,7990,5.3600001335144,5.3600001335144,0,1.24000000953674,4.11999988555908,24,913
4319703577,2016-05-07 00:00:00.0000000,2158,1,507,530,7937,5.32999992370605,5.32999992370605,0,1.23999994993209,4.07999992370605,31,865
5577150313,2016-04-29 00:00:00.0000000,3544,1,459,485,7924,5.92000007629395,5.92000007629395,0,3.44999992847443,2.47000002861023,133,904
8378563200,2016-05-04 00:00:00.0000000,3110,1,441,477,7875,6.23999977111816,6.23999977111816,0,2.04999995231628,4.19999980926514,29,847
4702921684,2016-04-14 00:00:00.0000000,2984,1,384,415,7860,6.36999988555908,6.36999988555908,0,0,6.36999988555908,0,1043
4558609924,2016-04-29 00:00:00.0000000,1918,1,171,179,7833,5.17999982833862,5.17999982833862,0,2.87000000476837,2.30999994277954,44,1293
2347167796,2016-04-22 00:00:00.0000000,1946,1,405,461,7804,5.15999984741211,5.15999984741211,0,2.2399999499321,2.92000007629395,36,987
3977333714,2016-04-14 00:00:00.0000000,1433,1,291,397,7641,5.1100001335144,5.1100001335144,0,1.29000002145767,3.8199999332428,28,1015
5577150313,2016-04-23 00:00:00.0000000,3152,1,384,402,7638,5.71000003814697,5.71000003814697,0,1.57000005245208,4.1399998664856,48,850
8378563200,2016-04-12 00:00:00.0000000,3635,1,338,356,7626,6.05000019073486,6.05000019073486,2.25308108329773,1.53999996185303,4.5,80,879
6117666160,2016-04-24 00:00:00.0000000,2305,1,353,367,7623,5.76000022888184,5.76000022888184,0,0,5.76000022888184,0,1073
2026352035,2016-04-29 00:00:00.0000000,1692,1,490,510,7604,4.71000003814697,4.71000003814697,0,0,4.71000003814697,0,844
5577150313,2016-05-05 00:00:00.0000000,3004,1,74,78,7550,5.6399998664856,5.6399998664856,0,2.96999999880791,2.67000007629395,66,1296
4445114986,2016-05-03 00:00:00.0000000,2421,2,417,450,7502,5.17999982833862,5.17999982833862,0,2.59000001847744,2.57999992370605,32,958
5577150313,2016-05-02 00:00:00.0000000,3014,2,525,553,7439,5.55999994277954,5.55999994277954,0,1.46999999880791,4.07000017166138,57,967
8378563200,2016-04-27 00:00:00.0000000,3061,1,531,600,7359,5.84000015258789,5.84000015258789,0,0.510000020265579,5.32999992370605,8,868
6117666160,2016-05-07 00:00:00.0000000,2469,2,498,507,7336,5.53999996185303,5.53999996185303,0,0,5.53999996185303,0,868
6117666160,2016-05-08 00:00:00.0000000,2250,1,555,603,7328,5.53000020980835,5.53000020980835,0,0,5.53000020980835,0,835
4445114986,2016-05-08 00:00:00.0000000,2423,1,361,391,7303,4.90000009536743,4.90000009536743,0,0.25,4.65000009536743,8,1041
4445114986,2016-04-27 00:00:00.0000000,2361,1,332,374,7243,5.03000020980835,5.03000020980835,0,2.64999988488853,2.38000011444092,33,1033
2026352035,2016-04-20 00:00:00.0000000,1667,1,461,510,7222,4.48000001907349,4.48000001907349,0,0,4.48000001907349,0,950
4702921684,2016-04-12 00:00:00.0000000,2947,1,425,439,7213,5.88000011444092,5.88000011444092,0,0,5.84999990463257,0,981
4445114986,2016-04-15 00:00:00.0000000,2496,2,337,379,7198,4.82999992370605,4.82999992370605,0,0,4.82999992370605,0,1061
3977333714,2016-04-27 00:00:00.0000000,1377,1,349,540,7193,5.03999996185303,5.03999996185303,0,0.419999986886978,4.61999988555908,10,890
8792009665,2016-04-30 00:00:00.0000000,2896,1,343,360,7174,4.59000015258789,4.59000015258789,0,0.690000027418137,3.91000008583069,30,1050
6117666160,2016-04-17 00:00:00.0000000,2225,2,336,350,7150,5.40000009536743,5.40000009536743,0,0,5.40000009536743,0,1014
3977333714,2016-04-28 00:00:00.0000000,1407,1,261,423,7114,4.88000011444092,4.88000011444092,0,1.65999999642372,3.22000002861023,23,994
4702921684,2016-04-27 00:00:00.0000000,2908,1,432,449,7047,5.71999979019165,5.71999979019165,0,0.890000015497208,4.78000020980835,17,971
8378563200,2016-05-06 00:00:00.0000000,3644,1,323,355,7045,5.59000015258789,5.59000015258789,2.0921471118927,1.79999995231628,3.77999997138977,79,997
2026352035,2016-05-02 00:00:00.0000000,1690,1,511,543,7018,4.34999990463257,4.34999990463257,0,0,4.34999990463257,0,1071
4702921684,2016-05-06 00:00:00.0000000,2859,1,404,449,6943,5.63000011444092,5.63000011444092,0,0.740000024437905,4.86999988555908,17,889
4445114986,2016-05-02 00:00:00.0000000,2336,1,502,542,6910,4.75,4.75,0,2.40000003576278,2.34999990463257,31,867
4702921684,2016-04-13 00:00:00.0000000,2898,2,400,430,6877,5.57999992370605,5.57999992370605,0,0,5.57999992370605,0,1035
4445114986,2016-04-22 00:00:00.0000000,2432,1,388,417,6831,4.57999992370605,4.57999992370605,0,0,4.57999992370605,0,1023
6962181067,2016-05-07 00:00:00.0000000,1947,1,298,334,6815,4.5,4.5,0,0,4.5,0,1073
5577150313,2016-04-27 00:00:00.0000000,3294,1,424,452,6805,5.1399998664856,5.1399998664856,0,2.20999994874,2.9300000667572,79,963
